transferee,description,consideration_received,amount,page
"

CoreView Offshore Fund Ltd

N/A

Walkers Corporate Limited, 190 Elgin Avenue

George Town, Grand Cayman KY1-9008, Cayman Islands
Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in CoreView Offshore
Fund Ltd (EIN: N/A). Oberlin College made a direct contribution described
under IRC Sec. 351 of cash to CoreView Offshore Fund Ltd.

","Ownership interest in CoreView Offshore Fund Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$5,500,000",132
"

Kora Offshore Fund Ltd

98-1146963

PO Box 309, Ugland House, South Church Street

George Town, Grand Cayman KY1-1104, Cayman Islands
Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Kora Offshore
Fund Ltd (EIN: N/A). Oberlin College made a direct contribution described
under IRC Sec. 351 of cash to CoreView Offshore Fund Ltd.

","Ownership interest in Kora Offshore Fund Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$10,000,000",133
"

Soleus Capital Offshore, Ltd.
N/A

104 Field Point Road, 2nd Floor
Cayman Islands

Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Soleus Capital Offshore, Ltd.
(EIN: N/A). Oberlin College made a direct contribution described
under IRC Sec. 351 of cash to CoreView Offshore Fund Ltd.

","Ownership interest in Soleus Capital Offshore, Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$15,000,000",134
"

Neo Financial Technologies Inc.
N/A

200-632 Cenfluence Way SE
Calgary, AB Canada T2G 0G1
Canada

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VI LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VI LP to Neo Financial Technologies Inc.

","Ownership interest in Neo Financial Technologies Inc. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$349,483",135
"

Nufin GmbH

N/A

Ziegelstr. 16

10117, Berlin, Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VI LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VI LP to Nufin GmbH.

","Ownership interest in Nufin GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$211,775",136
"

Lion TopCo Limited
N/A

10 Bressenden Place
London, UK SW1E 5DH
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Marlin Equity V, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Marlin Equity V, LP to Lion TopCo Limited

","Ownership interest in Lion TopCo Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$204,312",137
"

Blue Phoenix Holding B.V.

N/A

Petroleumweg 32D

3196 KD Rotterdam, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WPEF VI Feeder LP
(EIN: [account-number]). WPEF VI Feeder LP made contributions described
under IRC Sec. 351 of cash to Blue Phoenix Holding B.V.

","Ownership interest in Blue Phoenix Holding B.V. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$413,016",138
"

Global Equestrian Group Holding ApS (fka StandbyCo 1 ApS)
N/A

Uggerhalnevej 80

9310 Vodskov, Denmark

Denmark

","Oberlin College (EIN: [account-number]) owns an interest in WPEF VII Feeder LP
(EIN: [account-number]). WPEF VII Feeder LP made contributions described
under IRC Sec. 351 of cash to Global Equestrian Group Holding ApS (fka StandbyCo 1 ApS)

","Ownership interest in Global Equestrian Group Holding ApS (fka StandbyCo 1 ApS) believed at the time to be
equal in value to the cash transferred and consisting of stock in the foreign corporation","$117,696",139
"

Rehab and Mental Healthcare Group B.V.
N/A

Prins Bernhardplein 200

1097 JB Amsterdam, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WPEF VII Feeder LP
(EIN: [account-number]). WPEF VII Feeder LP made contributions described
under IRC Sec. 351 of cash to Rehab and Mental Healthcare Group B.V.

","Ownership interest in Rehab and Mental Healthcare Group B.V. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$579,693",140
"

Rehab and Mental Healthcare Group B.V.
N/A

Prins Bernhardplein 200

1097 JB Amsterdam, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WPEF VIII Feeder LP
(EIN: [account-number]). WPEF VIII Feeder LP made contributions described
under IRC Sec. 351 of cash to Rehab and Mental Healthcare Group B.V.

","Ownership interest in Rehab and Mental Healthcare Group B.V. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$382,935",141
"

(2) Name of Transferee: Apollo Topco B.V.

EIN: N/A

Address: Antoon Catriestraat, 12
9031 Gent, Belgium

Country of Incorporation Belgium

","Oberlin College (EIN: [account-number]) owns an interest in WPEF VIII Feeder LP
(EIN: [account-number]). WPEF VIII Feeder LP made contributions described
under IRC Sec. 351 of cash to Apollo Topco B.V.

(3) Consideration received: ","Ownership interest in Apollo Topco B.V. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$365,946",142
"

(2) Name of Transferee: Cross Ocean Aviation Fund | (Intl) DAC

EIN: N/A

Address: 2 Grand Canal Square, Grand Canal Harbour
Dublin 2 DO2 A342, Ireland

Country of Incorporation lreland

","Oberlin College (EIN: [account-number]) owns an interest in Cross Ocean Aviation Fund | Cayman Feeder LP
(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,

Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Cross Ocean Aviation Fund | Cayman Feeder LP to Cross Ocean Aviation Fund | (Intl) DAC.

(3) Consideration received: ","Ownership interest in Cross Ocean Aviation Fund | (Intl) DAC believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$2,807,638",143
"

ADA Support, Inc.

N/A

371 Front St W, Suite 314
Toronto, ON Canada M5V 3S8
Canada

","Oberlin College (EIN: [account-number]) owns an interest in Firstmark Capital of Ill, L.P.

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Firstmark Capital of Ill, L.P. to ADA Support, Inc.

","Ownership interest in ADA Support, Inc. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$192,594",144
"

Synthesia Limited
N/A

16 Dufours Place
London, UK W1F 7SP
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Firstmark Capital V, L.P.

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Firstmark Capital V, L.P. to Synthesia Limited

","Ownership interest in Synthesia Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$167,368",145
"

Chargelab Inc.

98-1484597

2967 Dundas St. W. #872
Toronto, ON, Canada, M6P 122
Canada

","Oberlin College (EIN: [account-number]) owns an interest in Root Ventures II, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Root Ventures II, LP to Chargelab Inc.

","Ownership interest in Chargelab Inc believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$109,479",146
"

Kuda Technologies Limited
N/A

5 New Street Square
London, UK EC4A 3TW
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Kuda Technologies Limited.

","Ownership interest in Kuda Technologies Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$175,130",147
"

Shopup PTE. Ltd.
N/A

1B Trengganu St
Singapore 058455
Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Shopup PTE. Ltd.

","Ownership interest in Shopup PTE. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$287,113",148
"

DEFI Holding PTE. Ltd.

N/A

UOB Plaza, 80 Raffles Place #32-01
Singapore 048624

Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to DEF! Holding PTE. Ltd.

","Ownership interest in DEFl Holding PTE. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$118,634",149
"

Svava Pte. Ltd.

N/A

6001 Beach Road, #22-01, Golden Mile Tower
Singapore 199589

Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Svava Pte. Ltd.

","Ownership interest in Svava Pte. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$133,450",150
"

Newcold Corby Holding II B.V.

N/A

Gravinnen Van Nassauboulevard 105
4811 BN Breda, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WCP Newcold, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Newcold Holdings, LLC
to Newcold Corby Holding II B.V.

","Ownership interest in Newcold Corby Holding II B.V. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$102,724",151
"

Shares S.A.S

N/A

21 Rue des Filles du Calvaire
Paris, France, 75003

France

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Shares S.A.S.

","Ownership interest in Shares S.A.S believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$137,371",152
"

Portofino Technologies AG
N/A

Dammstrasse 18

6300 Zug, Switzerland
Switzerland

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Portofino Technologies AG.

","Ownership interest in Portofino Technologies AG believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$148,019",153
"

Nufin GmbH

N/A

Ziegelstr. 16

Berlin, 10117, Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Nufin GmbH.

","Ownership interest in Nufin GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$94,759",154
"

(2) Name of Transferee: Dream Games Holdings Ltd

EIN: N/A

Address: Esentepe Mahallesi, Buyukdere Caddesi Maya Akar Center Block B Number:102/60
Sisli Istanbul Turkey

Country of Incorporation Turkey

","Oberlin College (EIN: [account-number]) owns an interest in Index Ventures Growth VI (Jersey) L.P.
(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Index Ventures Growth VI Jersey) L.P. to Dream Games Holdings Ltd.

(3) Consideration received: ","Ownership interest in Dream Games Holdings Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$244,940",155
"

(2) Name of Transferee: Motorway Online Ltd

EIN: N/A

Address: International House, 24 Holborn Viaduct
London, England, EC1A 2BN, UK

Country of Incorporation United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Index Ventures Growth VI (Jersey) L.P.
(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Index Ventures Growth VI (Jersey) L.P. to Motorway Online Ltd.

(3) Consideration received: ","Ownership interest in Motorway Online Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$153,880",156
"

Kuda Technologies Limited
N/A

5 New Street Square
London, UK EC4A 3TW
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VI LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VI LP to Kuda Technologies Limited

","Ownership interest in Kuda Technologies Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$266,551",157
"

Tangerine Financial Limited
N/A

54 Portland Place

London, UK W1B 1DY
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Sango Capital Partners L.P.
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Sango Capital Partners L.P.
to Tangerine Financial Limited.

","Ownership interest in Tangerine Financial Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$95,006",158
"

Newcold Development BV

N/A

Gravinnen Van Nassauboulevard 105
Breda, 4811 BN, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WCP Newcold, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Newcold Holdings, LLC
to Newcold Development BV.

","Ownership interest in Newcold Development BV believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$1,955",159
"

Newcold Rheine Holdings II BV

N/A

Gravinnen Van Nassauboulevard 105
Breda, 4811 BN, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WCP Newcold, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Newcold Holdings, LLC
to Newcold Rheine Holdings II BV.

","Ownership interest in Newcold Rheine Holdings II BV believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$12,507",160
"

Paper Education Company Inc

N/A

279 Sherbrooke St West, Suite 410
Montreal, Quebec, Canada
Canada

","Oberlin College (EIN: [account-number]) owns an interest in VIA Seed Technology Partners Platform Fund LP
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by VIA Seed Technology Partners Platform Fund LP
to Paper Education Company Inc.

","Ownership interest in Paper Education Company Inc believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$873,406",161
"

Swift Medical Inc

N/A

1 Richmond Street West, Suite 500
Toronto, Ontario, Canada

Canada

","Oberlin College (EIN: [account-number]) owns an interest in VIA Seed Technology Partners Platform Fund LP
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by VIA Seed Technology Partners Platform Fund LP
to Swift Medical Inc.

","Ownership interest in Swift Medical Inc believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$116,914",162
"

Skywatch Space Applications Inc
N/A

14 ERB Street

Waterloo, Ontario, Canada
Canada

","Oberlin College (EIN: [account-number]) owns an interest in VIA Seed Technology Partners Platform Fund LP
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by VIA Seed Technology Partners Platform Fund LP
to Skywatch Space Applications Inc.

","Ownership interest in Skywatch Space Applications Inc believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$154,219",163
"

PW Real Estate Fund III Feeder LP
98-1275822

1 Waverly Place, Union Street

St Helier JE1 1SG, Jersey

Jersey

","Oberlin College (EIN: [account-number]) owns an interest in PW Real Estate Fund Ill Feeder LP
(EIN: [account-number]). Oberlin College made made contributions described
under IRC Sec. 351 of cash to PW Real Estate Fund III Feeder LP.

","Ownership interest in PW Real Estate Fund IIl Feeder LP believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$395,802",164
"

Plotlogic Pty, Ltd

N/A

12 Thompson Street, Bowen Hills
QLD 4006 Australia

Australia

","Oberlin College (EIN: [account-number]) owns an interest in DCVC V, LP

(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by DCVC V, LP

to Plotlogic Pty, Ltd.

","Ownership interest in Plotlogic Pty, Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$20,560",165
"

Bizmo Technologies Pte. Ltd.
N/A

68 Circular Road #02-01
Singapore, 049422
Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VI, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VI, LP to Bizmo Technologies Pte. Ltd.

","Ownership interest in Bizmo Technologies Pte. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$46,613",166
"

Bizmo Technologies Pte. Ltd.
N/A

68 Circular Road #02-01
Singapore, 049422
Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Bizmo Technologies Pte. Ltd.

","Ownership interest in Bizmo Technologies Pte. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$65,272",167
"

(2) Name of Transferee: Swift Medical Inc

EIN: N/A

Address: 1 Richmond Street West, Suite 500
Toronto, Ontario, Canada

Country of Incorporation Canada

","Oberlin College (EIN: [account-number]) owns an interest in Data Collective IV, L.P.
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Data Collective IV, L.P.
to Swift Medical Inc.

(3) Consideration received: ","Ownership interest in Swift Medical Inc believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$20,729",168
"

(2) Name of Transferee: Aviron Interactive Inc.
EIN: N/A
Address: 251 Bartley Drive, Unit 2
Toronto, Ontario, Canada, M4A2N7
Country of Incorporation Canada

","Oberlin College (EIN: [account-number]) owns an interest in Stripes IV Offshore AIlV, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction, Credit, etc.
to Oberlin College describing a IRC Sec. 351 contribution made by Stripes IV Offshore AIV, LP

to Aviron Interactive Inc.

(3) Consideration received: ","Ownership interest in Aviron Interactive Inc. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$94,819",169
"

Aviron Interactive Inc.

N/A

251 Bartley Drive, Unit 2

Toronto, Ontario, Canada, M4A2N7
Canada

","Oberlin College (EIN: [account-number]) owns an interest in Stripes V(A) Offshore AIV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Stripes V(A) Offshore AIV, LP
to Aviron Interactive Inc.

","Ownership interest in Aviron Interactive Inc. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$64,909",170
